'sample interval','V4'
697,9.530
698,9.568
699,9.573
700,9.595
701,9.627
702,9.686
703,9.692
704,9.730
705,9.768
706,9.811
707,9.843
708,9.886
709,9.914
710,9.968
711,10.011
712,10.038
713,10.059
714,10.103
715,10.114
716,10.146
717,10.162
718,10.211
719,10.200
720,10.211
721,10.211
722,10.222
723,10.200
724,10.195
725,10.162
726,10.146
727,10.114
728,10.076
729,10.027
730,9.968
731,9.924
732,9.854
733,9.800
734,9.741
735,9.692
736,9.632
737,9.573
738,9.530
739,9.481
740,9.449
741,9.416
742,9.384
743,9.357
744,9.319
745,9.319
746,9.292
747,9.281
748,9.270
749,9.259
750,9.249
751,9.259
752,9.249
753,9.249
754,9.238
755,9.259
756,9.249
757,9.238
758,9.249
759,9.249
760,9.249
761,9.222
762,9.259
763,9.259
764,9.238
765,9.259
766,9.238
767,9.238
768,9.227
769,9.222
770,9.222
771,9.211
772,9.222
773,9.222
774,9.222
775,9.222
776,9.222
777,9.162
778,9.184
779,9.173
780,9.162
781,9.157
782,9.146
783,9.146
784,9.135
785,9.114
786,9.114
787,9.114
788,9.103
789,9.103
790,9.086
791,9.086
792,9.076
793,9.070
794,9.076
795,9.059
796,9.070
797,9.070
798,9.070
799,9.049
800,9.059
801,9.038
802,9.038
803,9.049
804,9.027
805,9.038
806,9.027
807,9.027
808,9.022
809,9.000
810,9.011
811,9.027
812,9.011
813,9.027
814,9.027
815,9.011
816,9.027
817,9.027
818,9.027
819,9.027
820,9.000
821,9.027
822,9.038
823,9.022
824,9.027
825,9.027
826,9.027
827,9.027
828,9.027
829,9.027
830,9.038
831,9.027
832,9.022
833,9.011
834,9.027
835,9.027
836,8.978
837,9.011
838,9.011
839,9.027
840,9.027
841,9.027
842,9.022
843,9.027
844,9.011
845,9.027
846,9.027
847,9.027
848,9.011
849,9.027
850,9.027
851,9.011
852,9.022
853,9.038
854,9.027
855,9.027
856,9.022
857,9.027
858,9.027
859,9.027
860,9.022
861,9.011
862,9.027
863,8.968
864,9.027
865,9.022
866,9.027
867,9.027
868,9.011
869,9.027
870,9.022
871,9.027
872,9.038
873,9.027
874,9.038
875,9.027
876,9.011
877,9.027
878,9.027
879,9.011
880,9.027
881,9.027
882,9.027
883,9.027
884,9.049
885,9.022
886,9.027
887,9.027
888,9.027
889,9.038
890,9.049
891,9.070
892,9.038
893,9.038
894,9.070
895,9.027
896,9.038
897,9.038
898,9.070
899,9.049
900,9.070
901,9.049
902,9.070
903,9.070
904,9.070
905,9.059
906,9.070
907,9.059
908,9.059
909,9.070
910,9.070
911,9.070
912,9.076
913,9.076
914,9.070
915,9.086
916,9.070
917,9.070
918,9.076
919,9.076
920,9.076
921,9.086
922,9.070
923,9.092
924,9.086
925,9.086
926,9.086
927,9.086
928,9.092
929,9.103
930,9.114
931,9.114
932,9.124
933,9.124
934,9.114
935,9.114
936,9.135
937,9.114
938,9.103
939,9.146
940,9.135
941,9.146
942,9.162
943,9.184
944,9.184
945,9.195
946,9.222
947,9.227
948,9.227
949,9.222
950,9.211
951,9.195
952,9.173
953,9.162
954,9.195
955,9.200
956,9.195
957,9.200
958,9.200
959,9.195
960,9.173
961,9.146
962,9.146
963,9.157
964,9.157
965,9.146
966,9.135
967,9.146
968,9.157
969,9.162
970,9.162
971,9.184
972,9.162
973,9.162
974,9.162
975,9.124
976,9.157
977,9.227
978,9.373
979,9.616
980,9.946
981,10.319
982,10.562
983,10.605
984,10.627
985,10.605
986,10.568
987,10.459
988,10.211
989,9.551
990,8.811
991,8.492
992,8.665
993,8.865
994,9.022
995,9.027
996,9.022
997,9.000
998,9.086
999,9.184
1000,9.227
1001,9.259
1002,9.259
1003,9.259
1004,9.292
1005,9.292
1006,9.292
1007,9.308
1008,9.308
1009,9.308
1010,9.335
1011,9.335
1012,9.324
1013,9.357
1014,9.373
1015,9.373
1016,9.373
1017,9.373
1018,9.384
1019,9.395
1020,9.405
1021,9.416
1022,9.416
1023,9.427
1024,9.492
1025,9.449
1026,9.459
1027,9.470
1028,9.481
1029,9.508
1030,9.530
1031,9.541
1032,9.562
1033,9.573
1034,9.616
1035,9.632
1036,9.686
1037,9.697
1038,9.730
1039,9.768
1040,9.843
1041,9.843
1042,9.886
1043,9.935
1044,9.968
1045,10.011
1046,10.059
1047,10.103
1048,10.124
1049,10.157
1050,10.195
1051,10.211
1052,10.238
1053,10.270
1054,10.281
1055,10.297
1056,10.319
1057,10.281
1058,10.281
1059,10.259
1060,10.249
1061,10.222
1062,10.200
1063,10.157
1064,10.114
1065,10.076
1066,10.022
1067,9.962
1068,9.903
1069,9.854
1070,9.789
1071,9.741
1072,9.692
1073,9.643
1074,9.605
1075,9.551
1076,9.519
1077,9.481
1078,9.449
1079,9.432
1080,9.395
1081,9.362
1082,9.357
1083,9.395
1084,9.346
1085,9.335
1086,9.319
1087,9.308
1088,9.319
1089,9.319
1090,9.308
1091,9.297
1092,9.297
1093,9.297
1094,9.308
1095,9.308
1096,9.308
1097,9.297
1098,9.297
1099,9.335
1100,9.292
1101,9.297
1102,9.297
1103,9.292
1104,9.292
1105,9.292
1106,9.292
1107,9.281
1108,9.281
1109,9.259
1110,9.281
1111,9.259
1112,9.259
1113,9.238
1114,9.227
1115,9.211
1116,9.222
1117,9.238
1118,9.200
1119,9.200
1120,9.195
1121,9.195
1122,9.184
1123,9.162
1124,9.173
1125,9.157
1126,9.162
1127,9.146
1128,9.135
1129,9.146
1130,9.135
1131,9.124
1132,9.124
1133,9.124
1134,9.114
1135,9.103
1136,9.103
1137,9.103
1138,9.103
1139,9.092
1140,9.092
1141,9.103
1142,9.049
1143,9.086
1144,9.086
1145,9.086
1146,9.086
1147,9.086
1148,9.092
1149,9.076
1150,9.086
1151,9.086
1152,9.076
1153,9.070
1154,9.076
1155,9.086
1156,9.076
1157,9.086
1158,9.059
1159,9.076
1160,9.076
1161,9.070
1162,9.076
1163,9.070
1164,9.070
1165,9.070
1166,9.070
1167,9.076
1168,9.076
1169,9.086
1170,9.076
1171,9.076
1172,9.070
1173,9.086
1174,9.070
1175,9.076
1176,9.076
1177,9.059
1178,9.076
1179,9.076
1180,9.076
1181,9.086
1182,9.070
1183,9.076
1184,9.076
1185,9.070
1186,9.070
1187,9.076
1188,9.076
1189,9.086
1190,9.070
1191,9.076
1192,9.076
1193,9.070
1194,9.076
1195,9.076
1196,9.070
1197,9.086
1198,9.070
1199,9.076
1200,9.086
1201,9.038
1202,9.070
1203,9.076
1204,9.076
1205,9.070
1206,9.070
1207,9.076
1208,9.076
1209,9.076
1210,9.086
1211,9.086
1212,9.086
1213,9.086
1214,9.086
1215,9.086
1216,9.086
1217,9.049
1218,9.076
1219,9.086
1220,9.086
1221,9.086
1222,9.086
1223,9.086
1224,9.086
1225,9.086
1226,9.086
1227,9.103
1228,9.092
1229,9.092
1230,9.092
1231,9.103
1232,9.086
1233,9.086
1234,9.103
1235,9.114
1236,9.114
1237,9.103
1238,9.124
1239,9.114
1240,9.114
1241,9.114
1242,9.135
1243,9.124
1244,9.092
1245,9.114
1246,9.124
1247,9.135
1248,9.135
1249,9.124
1250,9.124
1251,9.124
1252,9.135
1253,9.135
1254,9.157
1255,9.157
1256,9.157
1257,9.146
1258,9.146
1259,9.157
1260,9.114
1261,9.146
1262,9.157
1263,9.162
1264,9.157
1265,9.162
1266,9.162
1267,9.162
1268,9.173
1269,9.162
1270,9.184
1271,9.173
1272,9.173
1273,9.173
1274,9.184
1275,9.195
1276,9.173
1277,9.200
1278,9.195
1279,9.200
1280,9.222
1281,9.227
1282,9.249
1283,9.259
1284,9.281
1285,9.281
1286,9.281
1287,9.281
1288,9.270
1289,9.249
1290,9.259
1291,9.259
1292,9.238
1293,9.281
1294,9.281
1295,9.259
1296,9.270
1297,9.259
1298,9.281
1299,9.249
1300,9.249
1301,9.222
1302,9.227
1303,9.195
1304,9.227
1305,9.222
1306,9.222
1307,9.249
1308,9.227
1309,9.238
1310,9.259
1311,9.259
1312,9.259
1313,9.227
1314,9.184
1315,9.157
1316,9.195
1317,9.319
1318,9.551
1319,9.924
1320,10.270
1321,10.573
1322,10.697
1323,10.697
1324,10.697
1325,10.654
1326,10.605
1327,10.470
1328,10.059
1329,9.227
1330,8.643
1331,8.762
1332,9.038
1333,9.157
1334,9.173
1335,9.146
1336,9.162
1337,9.222
1338,9.281
1339,9.324
1340,9.324
1341,9.324
1342,9.335
1343,9.357
1344,9.357
1345,9.373
1346,9.405
1347,9.405
1348,9.416
1349,9.416
1350,9.416
1351,9.432
1352,9.443
1353,9.449
1354,9.449
1355,9.459
1356,9.481
1357,9.492
1358,9.492
1359,9.497
1360,9.497
1361,9.497
1362,9.551
1363,9.519
1364,9.551
1365,9.562
1366,9.568
1367,9.584
1368,9.605
1369,9.627
1370,9.643
1371,9.643
1372,9.654
1373,9.676
1374,9.697
1375,9.741
1376,9.768
1377,9.800
1378,9.843
1379,9.865
1380,9.886
1381,9.924
1382,9.951
1383,10.000
1384,10.059
1385,10.076
1386,10.114
1387,10.157
1388,10.184
1389,10.211
1390,10.259
1391,10.281
1392,10.308
1393,10.324
1394,10.335
1395,10.357
1396,10.362
1397,10.357
1398,10.357
1399,10.346
1400,10.335
1401,10.335
1402,10.308
1403,10.270
1404,10.227
1405,10.211
1406,10.146
1407,10.076
1408,10.011
1409,9.951
1410,9.892
1411,9.843
1412,9.778
1413,9.730
1414,9.676
1415,9.616
1416,9.573
1417,9.530
1418,9.497
1419,9.459
1420,9.443
1421,9.449
1422,9.416
1423,9.395
1424,9.373
1425,9.373
1426,9.373
1427,9.357
1428,9.362
1429,9.373
1430,9.346
1431,9.335
1432,9.346
1433,9.346
1434,9.346
1435,9.346
1436,9.346
1437,9.384
1438,9.373
1439,9.373
1440,9.373
1441,9.357
1442,9.357
1443,9.357
1444,9.362
1445,9.357
1446,9.362
1447,9.357
1448,9.357
1449,9.335
1450,9.335
1451,9.324
1452,9.308
1453,9.319
1454,9.319
1455,9.292
1456,9.281
1457,9.270
1458,9.259
1459,9.270
1460,9.249
1461,9.227
1462,9.227
1463,9.227
1464,9.184
1465,9.222
1466,9.222
1467,9.200
1468,9.195
1469,9.184
1470,9.184
1471,9.184
1472,9.173
1473,9.162
1474,9.184
1475,9.162
1476,9.173
1477,9.157
1478,9.157
1479,9.157
1480,9.114
1481,9.157
1482,9.157
1483,9.146
1484,9.146
1485,9.135
1486,9.135
1487,9.124
1488,9.124
1489,9.124
1490,9.135
1491,9.124
1492,9.135
1493,9.114
1494,9.114
1495,9.124
1496,9.092
1497,9.103
1498,9.114
1499,9.124
1500,9.114
1501,9.124
1502,9.114
1503,9.114
1504,9.114
1505,9.103
1506,9.114
1507,9.103
1508,9.103
1509,9.124
1510,9.103
1511,9.124
1512,9.103
1513,9.103
1514,9.114
1515,9.114
1516,9.114
1517,9.103
1518,9.114
1519,9.114
1520,9.114
1521,9.103
1522,9.124
1523,9.076
1524,9.114
1525,9.103
1526,9.103
1527,9.092
1528,9.103
1529,9.114
1530,9.103
1531,9.103
1532,9.103
1533,9.103
1534,9.092
1535,9.086
1536,9.092
1537,9.103
1538,9.103
1539,9.070
1540,9.086
1541,9.086
1542,9.086
1543,9.103
1544,9.092
1545,9.086
1546,9.086
1547,9.092
1548,9.092
1549,9.103
1550,9.114
1551,9.103
1552,9.092
1553,9.086
1554,9.103
1555,9.070
1556,9.103
1557,9.103
1558,9.086
1559,9.103
1560,9.092
1561,9.103
1562,9.092
1563,9.086
1564,9.092
1565,9.103
1566,9.086
1567,9.103
1568,9.103
1569,9.103
1570,9.103
1571,9.092
1572,9.114
1573,9.114
1574,9.114
1575,9.124
1576,9.135
1577,9.114
1578,9.114
1579,9.124
1580,9.135
1581,9.135
1582,9.103
1583,9.135
1584,9.114
1585,9.135
1586,9.124
1587,9.124
1588,9.135
1589,9.135
1590,9.135
1591,9.135
1592,9.157
1593,9.135
1594,9.146
1595,9.146
1596,9.157
1597,9.157
1598,9.135
1599,9.157
1600,9.157
1601,9.157
1602,9.157
1603,9.157
1604,9.157
1605,9.157
1606,9.173
1607,9.162
1608,9.184
1609,9.173
1610,9.184
1611,9.173
1612,9.184
1613,9.195
1614,9.173
1615,9.184
1616,9.195
1617,9.195
1618,9.200
1619,9.222
1620,9.222
1621,9.222
1622,9.222
1623,9.238
1624,9.249
1625,9.211
1626,9.270
1627,9.292
1628,9.292
1629,9.292
1630,9.281
1631,9.270
1632,9.259
1633,9.238
1634,9.249
1635,9.281
1636,9.270
1637,9.270
1638,9.259
1639,9.270
1640,9.281
1641,9.222
1642,9.222
1643,9.200
1644,9.222
1645,9.222
1646,9.222
1647,9.222
1648,9.211
1649,9.222
1650,9.227
1651,9.238
1652,9.227
1653,9.227
1654,9.249
1655,9.222
1656,9.184
1657,9.114
1658,9.200
1659,9.335
1660,9.568
1661,9.886
1662,10.238
1663,10.573
1664,10.692
1665,10.697
1666,10.697
1667,10.686
1668,10.616
1669,10.508
1670,10.059
1671,9.308
1672,8.692
1673,8.676
1674,8.935
1675,9.086
1676,9.124
1677,9.103
1678,9.114
1679,9.157
1680,9.249
1681,9.281
1682,9.297
1683,9.297
1684,9.362
1685,9.335
1686,9.335
1687,9.346
1688,9.346
1689,9.384
1690,9.373
1691,9.384
1692,9.395
1693,9.384
1694,9.384
1695,9.416
1696,9.432
1697,9.427
1698,9.443
1699,9.449
1700,9.481
1701,9.459
1702,9.459
1703,9.470
1704,9.492
1705,9.492
1706,9.497
1707,9.508
1708,9.530
1709,9.530
1710,9.541
1711,9.541
1712,9.568
1713,9.568
1714,9.584
1715,9.595
1716,9.632
1717,9.654
1718,9.686
1719,9.708
1720,9.730
1721,9.751
1722,9.800
1723,9.832
1724,9.886
1725,9.892
1726,9.935
1727,10.011
1728,10.027
1729,10.059
1730,10.086
1731,10.124
1732,10.157
1733,10.184
1734,10.211
1735,10.227
1736,10.249
1737,10.270
1738,10.281
1739,10.292
1740,10.308
1741,10.292
1742,10.270
1743,10.270
1744,10.227
1745,10.200
1746,10.162
1747,10.124
1748,10.086
1749,10.049
1750,9.978
1751,9.924
1752,9.865
1753,9.811
1754,9.751
1755,9.697
1756,9.654
1757,9.605
1758,9.568
1759,9.551
1760,9.492
1761,9.449
1762,9.449
1763,9.416
1764,9.384
1765,9.395
1766,9.373
1767,9.357
1768,9.346
1769,9.335
1770,9.335
1771,9.324
1772,9.319
1773,9.319
1774,9.324
1775,9.319
1776,9.324
1777,9.335
1778,9.319
1779,9.319
1780,9.319
1781,9.319
1782,9.319
1783,9.319
1784,9.319
1785,9.308
1786,9.357
1787,9.319
1788,9.308
1789,9.297
1790,9.319
1791,9.297
1792,9.292
1793,9.292
1794,9.281
1795,9.292
1796,9.270
1797,9.259
1798,9.238
1799,9.238
1800,9.227
1801,9.227
1802,9.184
1803,9.200
1804,9.200
1805,9.195
1806,9.184
1807,9.195
1808,9.162
1809,9.162
1810,9.157
1811,9.157
1812,9.157
1813,9.146
1814,9.146
1815,9.124
1816,9.135
1817,9.135
1818,9.103
1819,9.124
1820,9.103
1821,9.124
1822,9.114
1823,9.114
1824,9.103
1825,9.092
1826,9.086
1827,9.103
1828,9.092
1829,9.086
1830,9.086
1831,9.086
1832,9.086
1833,9.103
1834,9.086
1835,9.086
1836,9.076
1837,9.086
1838,9.086
1839,9.076
1840,9.086
1841,9.086
1842,9.086
1843,9.086
1844,9.086
1845,9.070
1846,9.076
1847,9.076
1848,9.070
1849,9.076
1850,9.059
1851,9.070
1852,9.076
1853,9.070
1854,9.070
1855,9.086
1856,9.076
1857,9.086
1858,9.070
1859,9.070
1860,9.070
1861,9.038
1862,9.070
1863,9.059
1864,9.070
1865,9.070
1866,9.076
1867,9.059
1868,9.070
1869,9.059
1870,9.059
1871,9.059
1872,9.049
1873,9.070
1874,9.070
1875,9.059
1876,9.070
1877,9.049
1878,9.070
1879,9.070
1880,9.049
1881,9.070
1882,9.070
1883,9.059
1884,9.070
1885,9.049
1886,9.049
1887,9.059
1888,9.059
1889,9.070
1890,9.049
1891,9.059
1892,9.070
1893,9.038
1894,9.049
1895,9.038
1896,9.049
1897,9.049
1898,9.070
1899,9.049
1900,9.059
1901,9.070
1902,9.049
1903,9.049
1904,9.011
1905,9.038
1906,9.070
1907,9.070
1908,9.049
1909,9.038
1910,9.038
1911,9.049
1912,9.038
1913,9.038
1914,9.070
1915,9.059
1916,9.076
1917,9.070
1918,9.070
1919,9.076
1920,9.027
1921,9.059
1922,9.070
1923,9.070
1924,9.070
1925,9.070
1926,9.070
1927,9.070
1928,9.076
1929,9.076
1930,9.076
1931,9.076
1932,9.076
1933,9.076
1934,9.092
1935,9.086
1936,9.076
1937,9.076
1938,9.103
1939,9.086
1940,9.076
1941,9.076
1942,9.092
1943,9.103
1944,9.103
1945,9.103
1946,9.103
1947,9.086
1948,9.103
1949,9.103
1950,9.103
1951,9.114
1952,9.103
1953,9.124
1954,9.103
1955,9.114
1956,9.135
1957,9.114
1958,9.103
1959,9.124
1960,9.124
1961,9.146
1962,9.157
1963,9.114
1964,9.157
1965,9.173
1966,9.184
1967,9.195
1968,9.222
1969,9.227
1970,9.249
1971,9.238
1972,9.249
1973,9.222
1974,9.200
1975,9.184
1976,9.184
1977,9.222
1978,9.227
1979,9.195
1980,9.222
1981,9.222
1982,9.211
1983,9.200
1984,9.195
1985,9.162
1986,9.162
1987,9.162
1988,9.162
1989,9.173
1990,9.173
1991,9.184
1992,9.173
1993,9.184
1994,9.195
1995,9.195
1996,9.222
1997,9.222
1998,9.184
1999,9.157
2000,9.173
2001,9.259
2002,9.416
2003,9.654
2004,9.989
2005,10.346
2006,10.643
2007,10.686
2008,10.692
2009,10.676
2010,10.632
2011,10.562
2012,10.362
2013,9.811
2014,9.070
2015,8.551
2016,8.616
2017,8.832
2018,8.989
2019,9.049
2020,9.027
2021,9.049
2022,9.070
2023,9.162
2024,9.238
2025,9.259
2026,9.281
2027,9.270
2028,9.292
2029,9.308
2030,9.319
2031,9.324
2032,9.324
2033,9.346
2034,9.357
2035,9.373
2036,9.373
2037,9.362
2038,9.395
2039,9.395
2040,9.405
2041,9.416
2042,9.416
2043,9.416
2044,9.427
2045,9.427
2046,9.432
2047,9.443
2048,9.449
2049,9.449
2050,9.459
2051,9.492
2052,9.492
2053,9.497
2054,9.508
2055,9.519
2056,9.562
2057,9.584
2058,9.584
2059,9.627
2060,9.654
2061,9.665
2062,9.697
2063,9.741
2064,9.768
2065,9.832
2066,9.843
2067,9.892
2068,9.924
2069,9.962
2070,10.000
2071,10.049
2072,10.086
2073,10.114
2074,10.173
2075,10.195
2076,10.222
2077,10.259
2078,10.292
2079,10.297
2080,10.324
2081,10.335
2082,10.319
2083,10.319
2084,10.308
2085,10.297
2086,10.259
2087,10.249
2088,10.211
2089,10.184
2090,10.124
2091,10.092
2092,10.038
2093,9.989
2094,9.935
2095,9.876
2096,9.811
2097,9.762
2098,9.697
2099,9.643
2100,9.595
2101,9.562
2102,9.508
2103,9.492
2104,9.470
2105,9.432
2106,9.395
2107,9.357
2108,9.384
2109,9.346
2110,9.346
2111,9.346
2112,9.324
2113,9.335
2114,9.319
2115,9.319
2116,9.319
2117,9.308
2118,9.292
2119,9.292
2120,9.308
2121,9.308
2122,9.308
2123,9.308
2124,9.346
2125,9.308
2126,9.308
2127,9.308
2128,9.308
2129,9.308
2130,9.308
2131,9.281
2132,9.281
2133,9.270
2134,9.259
2135,9.281
2136,9.281
2137,9.270
